symbol,interval,limit
0GUSDT,1d,1000
1000CATUSDT,1d,1000
1000CHEEMSUSDT,1d,1000
1000SATSUSDT,1d,1000
1INCHBTC,1d,1000
1INCHUSDT,1d,1000
1MBABYDOGEUSDT,1d,1000
2ZUSDT,1d,1000
A2ZUSDT,1d,1000
AAVEBTC,1d,1000
AAVEUSDT,1d,1000
ABTC,1d,1000
ACAUSDT,1d,1000
ACEUSDT,1d,1000
ACHBTC,1d,1000
ACHUSDT,1d,1000
ACMUSDT,1d,1000
ACTUSDT,1d,1000
ACXUSDT,1d,1000
ADABTC,1d,1000
ADAUSDT,1d,1000
ADXBTC,1d,1000
ADXUSDT,1d,1000
AEURUSDT,1d,1000
AEVOBTC,1d,1000
AEVOUSDT,1d,1000
AGLDBTC,1d,1000
AGLDUSDT,1d,1000
AIBTC,1d,1000
AIUSDT,1d,1000
AIXBTUSDT,1d,1000
ALCXUSDT,1d,1000
ALGOBTC,1d,1000
ALGOUSDT,1d,1000
ALICEUSDT,1d,1000
ALLOUSDT,1d,1000
ALPINEUSDT,1d,1000
ALTBTC,1d,1000
ALTUSDT,1d,1000
AMPUSDT,1d,1000
ANIMEUSDT,1d,1000
ANKRUSDT,1d,1000
APEBTC,1d,1000
APEUSDT,1d,1000
API3BTC,1d,1000
API3USDT,1d,1000
APTBTC,1d,1000
APTUSDT,1d,1000
ARBBTC,1d,1000
ARBTC,1d,1000
ARBUSDT,1d,1000
ARDRBTC,1d,1000
ARDRUSDT,1d,1000
ARKMBTC,1d,1000
ARKMUSDT,1d,1000
ARKUSDT,1d,1000
ARPABTC,1d,1000
ARPAUSDT,1d,1000
ARUSDT,1d,1000
ASRUSDT,1d,1000
ASTERUSDT,1d,1000
ASTRBTC,1d,1000
ASTRUSDT,1d,1000
ATAUSDT,1d,1000
ATMUSDT,1d,1000
ATOMBTC,1d,1000
ATOMUSDT,1d,1000
AUCTIONBTC,1d,1000
AUCTIONUSDT,1d,1000
AUDIOBTC,1d,1000
AUDIOUSDT,1d,1000
AUSDT,1d,1000
AVABTC,1d,1000
AVAUSDT,1d,1000
AVAXBTC,1d,1000
AVAXUSDT,1d,1000
AVNTUSDT,1d,1000
AWEBTC,1d,1000
AWEUSDT,1d,1000
AXLBTC,1d,1000
AXLUSDT,1d,1000
AXSBTC,1d,1000
AXSUSDT,1d,1000
BABYUSDT,1d,1000
BANANABTC,1d,1000
BANANAS31USDT,1d,1000
BANANAUSDT,1d,1000
BANDBTC,1d,1000
BANDUSDT,1d,1000
BANKUSDT,1d,1000
BARDUSDT,1d,1000
BARUSDT,1d,1000
BATBTC,1d,1000
BATUSDT,1d,1000
BBBTC,1d,1000
BBUSDT,1d,1000
BCHBTC,1d,1000
BCHUSDT,1d,1000
BEAMXUSDT,1d,1000
BELBTC,1d,1000
BELUSDT,1d,1000
BERABTC,1d,1000
BERAUSDT,1d,1000
BFUSDUSDT,1d,1000
BICOBTC,1d,1000
BICOUSDT,1d,1000
BIFIUSDT,1d,1000
BIGTIMEUSDT,1d,1000
BIOUSDT,1d,1000
BLURUSDT,1d,1000
BMTUSDT,1d,1000
BNBBTC,1d,1000
BNBUSDT,1d,1000
BNSOLUSDT,1d,1000
BNTUSDT,1d,1000
BOMEUSDT,1d,1000
BONKUSDT,1d,1000
BROCCOLI714USDT,1d,1000
BTCUSDT,1d,1000
BTTCUSDT,1d,1000
C98USDT,1d,1000
CAKEBTC,1d,1000
CAKEUSDT,1d,1000
CATIUSDT,1d,1000
CELOBTC,1d,1000
CELOUSDT,1d,1000
CELRUSDT,1d,1000
CETUSUSDT,1d,1000
CFXBTC,1d,1000
CFXUSDT,1d,1000
CGPTUSDT,1d,1000
CHESSUSDT,1d,1000
CHRBTC,1d,1000
CHRUSDT,1d,1000
CHZBTC,1d,1000
CHZUSDT,1d,1000
CITYUSDT,1d,1000
CKBUSDT,1d,1000
COMPBTC,1d,1000
COMPUSDT,1d,1000
COOKIEUSDT,1d,1000
COSUSDT,1d,1000
COTIBTC,1d,1000
COTIUSDT,1d,1000
COWUSDT,1d,1000
CRVBTC,1d,1000
CRVUSDT,1d,1000
CTKBTC,1d,1000
CTKUSDT,1d,1000
CTSIBTC,1d,1000
CTSIUSDT,1d,1000
CUSDT,1d,1000
CVCUSDT,1d,1000
CVXUSDT,1d,1000
CYBERBTC,1d,1000
CYBERUSDT,1d,1000
DASHBTC,1d,1000
DASHUSDT,1d,1000
DATAUSDT,1d,1000
DCRUSDT,1d,1000
DEGOUSDT,1d,1000
DENTUSDT,1d,1000
DEXEUSDT,1d,1000
DFUSDT,1d,1000
DGBUSDT,1d,1000
DIABTC,1d,1000
DIAUSDT,1d,1000
DODOBTC,1d,1000
DODOUSDT,1d,1000
DOGEBTC,1d,1000
DOGEUSDT,1d,1000
DOGSUSDT,1d,1000
DOLOUSDT,1d,1000
DOTBTC,1d,1000
DOTUSDT,1d,1000
DUSDT,1d,1000
DUSKBTC,1d,1000
DUSKUSDT,1d,1000
DYDXBTC,1d,1000
DYDXUSDT,1d,1000
DYMUSDT,1d,1000
EDENUSDT,1d,1000
EDUUSDT,1d,1000
EGLDBTC,1d,1000
EGLDUSDT,1d,1000
EIGENBTC,1d,1000
EIGENUSDT,1d,1000
ENABTC,1d,1000
ENAUSDT,1d,1000
ENJBTC,1d,1000
ENJUSDT,1d,1000
ENSBTC,1d,1000
ENSOUSDT,1d,1000
ENSUSDT,1d,1000
EPICUSDT,1d,1000
ERAUSDT,1d,1000
ETCBTC,1d,1000
ETCUSDT,1d,1000
ETHBTC,1d,1000
ETHFIUSDT,1d,1000
ETHUSDT,1d,1000
EULUSDT,1d,1000
EURIUSDT,1d,1000
EURUSDT,1d,1000
FARMUSDT,1d,1000
FDUSDUSDT,1d,1000
FETBTC,1d,1000
FETUSDT,1d,1000
FFUSDT,1d,1000
FIDABTC,1d,1000
FIDAUSDT,1d,1000
FILBTC,1d,1000
FILUSDT,1d,1000
FIOUSDT,1d,1000
FISBTC,1d,1000
FISUSDT,1d,1000
FLOKIUSDT,1d,1000
FLOWBTC,1d,1000
FLOWUSDT,1d,1000
FLUXBTC,1d,1000
FLUXUSDT,1d,1000
FORMUSDT,1d,1000
FORTHBTC,1d,1000
FORTHUSDT,1d,1000
FTTUSDT,1d,1000
FUNUSDT,1d,1000
FUSDT,1d,1000
FXSUSDT,1d,1000
GALAUSDT,1d,1000
GASBTC,1d,1000
GASUSDT,1d,1000
GHSTUSDT,1d,1000
GIGGLEUSDT,1d,1000
GLMBTC,1d,1000
GLMRBTC,1d,1000
GLMRUSDT,1d,1000
GLMUSDT,1d,1000
GMTBTC,1d,1000
GMTUSDT,1d,1000
GMXUSDT,1d,1000
GNOUSDT,1d,1000
GNSUSDT,1d,1000
GPSUSDT,1d,1000
GRTBTC,1d,1000
GRTUSDT,1d,1000
GTCUSDT,1d,1000
GUNUSDT,1d,1000
GUSDT,1d,1000
HAEDALUSDT,1d,1000
HBARBTC,1d,1000
HBARUSDT,1d,1000
HEIBTC,1d,1000
HEIUSDT,1d,1000
HEMIUSDT,1d,1000
HFTBTC,1d,1000
HFTUSDT,1d,1000
HIGHUSDT,1d,1000
HIVEBTC,1d,1000
HIVEUSDT,1d,1000
HMSTRUSDT,1d,1000
HOLOUSDT,1d,1000
HOMEUSDT,1d,1000
HOOKUSDT,1d,1000
HOTUSDT,1d,1000
HUMAUSDT,1d,1000
HYPERUSDT,1d,1000
ICPBTC,1d,1000
ICPUSDT,1d,1000
ICXBTC,1d,1000
ICXUSDT,1d,1000
IDBTC,1d,1000
IDEXUSDT,1d,1000
IDUSDT,1d,1000
ILVBTC,1d,1000
ILVUSDT,1d,1000
IMXBTC,1d,1000
IMXUSDT,1d,1000
INITUSDT,1d,1000
INJBTC,1d,1000
INJUSDT,1d,1000
IOBTC,1d,1000
IOSTUSDT,1d,1000
IOTABTC,1d,1000
IOTAUSDT,1d,1000
IOTXUSDT,1d,1000
IOUSDT,1d,1000
IQUSDT,1d,1000
JASMYUSDT,1d,1000
JOEBTC,1d,1000
JOEUSDT,1d,1000
JSTBTC,1d,1000
JSTUSDT,1d,1000
JTOUSDT,1d,1000
JUPUSDT,1d,1000
JUVUSDT,1d,1000
KAIAUSDT,1d,1000
KAITOBTC,1d,1000
KAITOUSDT,1d,1000
KAVABTC,1d,1000
KAVAUSDT,1d,1000
KERNELUSDT,1d,1000
KITEUSDT,1d,1000
KMNOUSDT,1d,1000
KNCBTC,1d,1000
KNCUSDT,1d,1000
KSMBTC,1d,1000
KSMUSDT,1d,1000
LAUSDT,1d,1000
LAYERBTC,1d,1000
LAYERUSDT,1d,1000
LAZIOUSDT,1d,1000
LDOBTC,1d,1000
LDOUSDT,1d,1000
LINEAUSDT,1d,1000
LINKBTC,1d,1000
LINKUSDT,1d,1000
LISTAUSDT,1d,1000
LPTBTC,1d,1000
LPTUSDT,1d,1000
LQTYUSDT,1d,1000
LRCBTC,1d,1000
LRCUSDT,1d,1000
LSKBTC,1d,1000
LSKUSDT,1d,1000
LTCBTC,1d,1000
LTCUSDT,1d,1000
LUMIAUSDT,1d,1000
LUNAUSDT,1d,1000
LUNCUSDT,1d,1000
MAGICBTC,1d,1000
MAGICUSDT,1d,1000
MANABTC,1d,1000
MANAUSDT,1d,1000
MANTABTC,1d,1000
MANTAUSDT,1d,1000
MASKUSDT,1d,1000
MAVBTC,1d,1000
MAVUSDT,1d,1000
MBLUSDT,1d,1000
MBOXUSDT,1d,1000
MDTUSDT,1d,1000
MEBTC,1d,1000
MEMEUSDT,1d,1000
METISUSDT,1d,1000
METUSDT,1d,1000
MEUSDT,1d,1000
MINABTC,1d,1000
MINAUSDT,1d,1000
MIRAUSDT,1d,1000
MITOUSDT,1d,1000
MLNUSDT,1d,1000
MMTUSDT,1d,1000
MORPHOUSDT,1d,1000
MOVEBTC,1d,1000
MOVEUSDT,1d,1000
MOVRBTC,1d,1000
MOVRUSDT,1d,1000
MTLBTC,1d,1000
MTLUSDT,1d,1000
MUBARAKUSDT,1d,1000
NEARBTC,1d,1000
NEARUSDT,1d,1000
NEIROUSDT,1d,1000
NEOBTC,1d,1000
NEOUSDT,1d,1000
NEWTUSDT,1d,1000
NEXOBTC,1d,1000
NEXOUSDT,1d,1000
NFPBTC,1d,1000
NFPUSDT,1d,1000
NILUSDT,1d,1000
NKNUSDT,1d,1000
NMRBTC,1d,1000
NMRUSDT,1d,1000
NOMUSDT,1d,1000
NOTUSDT,1d,1000
NTRNUSDT,1d,1000
NXPCUSDT,1d,1000
OGBTC,1d,1000
OGNBTC,1d,1000
OGNUSDT,1d,1000
OGUSDT,1d,1000
OMBTC,1d,1000
OMUSDT,1d,1000
ONDOUSDT,1d,1000
ONEUSDT,1d,1000
ONGBTC,1d,1000
ONGUSDT,1d,1000
ONTBTC,1d,1000
ONTUSDT,1d,1000
OPBTC,1d,1000
OPENUSDT,1d,1000
OPUSDT,1d,1000
ORCAUSDT,1d,1000
ORDIBTC,1d,1000
ORDIUSDT,1d,1000
OSMOUSDT,1d,1000
OXTBTC,1d,1000
OXTUSDT,1d,1000
PARTIUSDT,1d,1000
PAXGBTC,1d,1000
PAXGUSDT,1d,1000
PENDLEBTC,1d,1000
PENDLEUSDT,1d,1000
PENGUUSDT,1d,1000
PEOPLEUSDT,1d,1000
PEPEUSDT,1d,1000
PHABTC,1d,1000
PHAUSDT,1d,1000
PHBBTC,1d,1000
PHBUSDT,1d,1000
PIVXBTC,1d,1000
PIVXUSDT,1d,1000
PIXELUSDT,1d,1000
PLUMEUSDT,1d,1000
PNUTBTC,1d,1000
PNUTUSDT,1d,1000
POLBTC,1d,1000
POLUSDT,1d,1000
POLYXBTC,1d,1000
POLYXUSDT,1d,1000
PONDUSDT,1d,1000
PORTALBTC,1d,1000
PORTALUSDT,1d,1000
PORTOUSDT,1d,1000
POWRBTC,1d,1000
POWRUSDT,1d,1000
PROMUSDT,1d,1000
PROVEUSDT,1d,1000
PSGUSDT,1d,1000
PUMPUSDT,1d,1000
PUNDIXUSDT,1d,1000
PYRBTC,1d,1000
PYRUSDT,1d,1000
PYTHBTC,1d,1000
PYTHUSDT,1d,1000
QIUSDT,1d,1000
QKCUSDT,1d,1000
QNTBTC,1d,1000
QNTUSDT,1d,1000
QTUMBTC,1d,1000
QTUMUSDT,1d,1000
QUICKUSDT,1d,1000
RADUSDT,1d,1000
RAREBTC,1d,1000
RAREUSDT,1d,1000
RAYUSDT,1d,1000
RDNTUSDT,1d,1000
REDBTC,1d,1000
REDUSDT,1d,1000
REIUSDT,1d,1000
RENDERBTC,1d,1000
RENDERUSDT,1d,1000
REQBTC,1d,1000
REQUSDT,1d,1000
RESOLVUSDT,1d,1000
REZUSDT,1d,1000
RIFBTC,1d,1000
RIFUSDT,1d,1000
RLCBTC,1d,1000
RLCUSDT,1d,1000
RONINBTC,1d,1000
RONINUSDT,1d,1000
ROSEBTC,1d,1000
ROSEUSDT,1d,1000
RPLUSDT,1d,1000
RSRUSDT,1d,1000
RUNEBTC,1d,1000
RUNEUSDT,1d,1000
RVNUSDT,1d,1000
SAGABTC,1d,1000
SAGAUSDT,1d,1000
SAHARAUSDT,1d,1000
SANDBTC,1d,1000
SANDUSDT,1d,1000
SANTOSBTC,1d,1000
SANTOSUSDT,1d,1000
SAPIENUSDT,1d,1000
SBTC,1d,1000
SCRBTC,1d,1000
SCRTBTC,1d,1000
SCRTUSDT,1d,1000
SCRUSDT,1d,1000
SCUSDT,1d,1000
SEIBTC,1d,1000
SEIUSDT,1d,1000
SFPBTC,1d,1000
SFPUSDT,1d,1000
SHELLBTC,1d,1000
SHELLUSDT,1d,1000
SHIBUSDT,1d,1000
SIGNUSDT,1d,1000
SKLBTC,1d,1000
SKLUSDT,1d,1000
SKYBTC,1d,1000
SKYUSDT,1d,1000
SLPUSDT,1d,1000
SNXBTC,1d,1000
SNXUSDT,1d,1000
SOLBTC,1d,1000
SOLUSDT,1d,1000
SOLVUSDT,1d,1000
SOMIUSDT,1d,1000
SOPHUSDT,1d,1000
SPELLUSDT,1d,1000
SPKUSDT,1d,1000
SSVBTC,1d,1000
SSVUSDT,1d,1000
STEEMBTC,1d,1000
STEEMUSDT,1d,1000
STGBTC,1d,1000
STGUSDT,1d,1000
STORJBTC,1d,1000
STORJUSDT,1d,1000
STOUSDT,1d,1000
STRAXBTC,1d,1000
STRAXUSDT,1d,1000
STRKUSDT,1d,1000
STXBTC,1d,1000
STXUSDT,1d,1000
SUIBTC,1d,1000
SUIUSDT,1d,1000
SUNUSDT,1d,1000
SUPERBTC,1d,1000
SUPERUSDT,1d,1000
SUSDT,1d,1000
SUSHIBTC,1d,1000
SUSHIUSDT,1d,1000
SXPBTC,1d,1000
SXPUSDT,1d,1000
SXTUSDT,1d,1000
SYNUSDT,1d,1000
SYRUPUSDT,1d,1000
SYSBTC,1d,1000
SYSUSDT,1d,1000
TAOBTC,1d,1000
TAOUSDT,1d,1000
TFUELBTC,1d,1000
TFUELUSDT,1d,1000
THETABTC,1d,1000
THETAUSDT,1d,1000
THEUSDT,1d,1000
TIABTC,1d,1000
TIAUSDT,1d,1000
TKOUSDT,1d,1000
TLMUSDT,1d,1000
TNSRUSDT,1d,1000
TONBTC,1d,1000
TONUSDT,1d,1000
TOWNSUSDT,1d,1000
TRBBTC,1d,1000
TRBUSDT,1d,1000
TREEUSDT,1d,1000
TRUMPUSDT,1d,1000
TRUUSDT,1d,1000
TRXBTC,1d,1000
TRXUSDT,1d,1000
TSTUSDT,1d,1000
TURBOUSDT,1d,1000
TURTLEUSDT,1d,1000
TUSDT,1d,1000
TUSDUSDT,1d,1000
TUTUSDT,1d,1000
TWTUSDT,1d,1000
UMABTC,1d,1000
UMAUSDT,1d,1000
UNIBTC,1d,1000
UNIUSDT,1d,1000
USD1USDT,1d,1000
USDCUSDT,1d,1000
USDEUSDT,1d,1000
USDPUSDT,1d,1000
USTCUSDT,1d,1000
USUALUSDT,1d,1000
UTKUSDT,1d,1000
VANAUSDT,1d,1000
VANRYUSDT,1d,1000
VELODROMEUSDT,1d,1000
VETBTC,1d,1000
VETUSDT,1d,1000
VICUSDT,1d,1000
VIRTUALUSDT,1d,1000
VOXELUSDT,1d,1000
VTHOUSDT,1d,1000
WALUSDT,1d,1000
WANBTC,1d,1000
WANUSDT,1d,1000
WAXPBTC,1d,1000
WAXPUSDT,1d,1000
WBETHUSDT,1d,1000
WBTC,1d,1000
WBTCBTC,1d,1000
WBTCUSDT,1d,1000
WCTUSDT,1d,1000
WIFBTC,1d,1000
WIFUSDT,1d,1000
WINUSDT,1d,1000
WLDBTC,1d,1000
WLDUSDT,1d,1000
WLFIUSDT,1d,1000
WOOUSDT,1d,1000
WUSDT,1d,1000
XAIUSDT,1d,1000
XECUSDT,1d,1000
XLMBTC,1d,1000
XLMUSDT,1d,1000
XNOBTC,1d,1000
XNOUSDT,1d,1000
XPLUSDT,1d,1000
XRPBTC,1d,1000
XRPUSDT,1d,1000
XTZBTC,1d,1000
XTZUSDT,1d,1000
XUSDUSDT,1d,1000
XVGUSDT,1d,1000
XVSBTC,1d,1000
XVSUSDT,1d,1000
YBUSDT,1d,1000
YFIBTC,1d,1000
YFIUSDT,1d,1000
YGGBTC,1d,1000
YGGUSDT,1d,1000
ZBTUSDT,1d,1000
ZECBTC,1d,1000
ZECUSDT,1d,1000
ZENBTC,1d,1000
ZENUSDT,1d,1000
ZILUSDT,1d,1000
ZKBTC,1d,1000
ZKCUSDT,1d,1000
ZKUSDT,1d,1000
ZROBTC,1d,1000
ZROUSDT,1d,1000
ZRXBTC,1d,1000
ZRXUSDT,1d,1000
